               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080951,            0.033401,            0.064283,             0.15699,             0.23384,            0.056527,            0.020459,            0.057371,            0.017006,            0.059929,             0.07039,             0.00329,             0.00329
                   1,            0.056008,            0.024871,            0.060556,            0.088656,             0.38411,            0.094625,            0.038453,            0.053597,            0.012671,            0.058092,            0.040302,           0.0065359,           0.0065359
                   2,            0.050704,            0.020995,            0.059804,            0.079236,             0.41793,            0.083476,             0.03535,             0.05215,            0.011268,            0.057981,            0.010127,           0.0096939,           0.0096939
                   3,            0.046425,            0.018172,            0.059271,             0.09853,             0.60171,             0.12542,            0.068429,            0.040596,            0.010471,            0.057409,            0.009604,            0.009604,            0.009604
                   4,            0.042075,            0.016674,            0.059068,             0.11035,             0.59289,             0.14587,            0.079749,            0.036839,           0.0098658,            0.057328,            0.009604,            0.009604,            0.009604
                   5,            0.038044,            0.015268,            0.058518,             0.13096,              0.5065,             0.18327,             0.10055,            0.034539,           0.0098757,             0.05632,            0.009472,            0.009472,            0.009472
                   6,            0.037137,            0.015459,            0.057542,             0.19204,             0.41749,             0.25946,              0.1305,            0.031744,           0.0094373,            0.053605,             0.00934,             0.00934,             0.00934
                   7,            0.035694,            0.015052,            0.054626,              0.3312,             0.39868,             0.31844,              0.1923,            0.032625,           0.0093127,            0.049919,            0.009208,            0.009208,            0.009208
                   8,            0.035568,            0.015268,            0.051728,             0.36278,             0.42108,             0.39185,             0.23262,            0.032905,           0.0092408,            0.045825,            0.009076,            0.009076,            0.009076
                   9,            0.035041,            0.014702,            0.047125,             0.34414,             0.58385,             0.46987,             0.30222,            0.030473,           0.0098685,            0.040061,            0.008944,            0.008944,            0.008944
                  10,            0.034102,            0.014612,            0.042977,             0.45915,             0.57073,             0.57745,             0.37233,            0.029601,           0.0088027,            0.035226,            0.008812,            0.008812,            0.008812
                  11,            0.033781,            0.014165,            0.039331,             0.74223,             0.52206,             0.63184,             0.36332,             0.03237,           0.0088926,             0.03247,             0.00868,             0.00868,             0.00868
                  12,            0.033868,            0.014295,            0.036894,              0.5502,             0.68308,             0.67251,             0.42474,            0.030112,           0.0088609,             0.03004,            0.008548,            0.008548,            0.008548
                  13,            0.032946,            0.014301,            0.034079,                0.65,             0.68453,             0.72628,             0.45454,            0.030799,           0.0088278,            0.027038,            0.008416,            0.008416,            0.008416
                  14,            0.032323,            0.014196,            0.032382,             0.71577,             0.71745,             0.76469,             0.48846,            0.031637,           0.0086323,            0.024432,            0.008284,            0.008284,            0.008284
                  15,            0.031958,            0.013907,            0.030655,             0.72794,             0.74936,             0.80652,             0.56112,            0.026964,           0.0084538,            0.022127,            0.008152,            0.008152,            0.008152
                  16,            0.031772,              0.0139,            0.028456,             0.74285,             0.74527,             0.80083,              0.5557,            0.026932,           0.0084811,            0.022243,             0.00802,             0.00802,             0.00802
                  17,            0.031482,            0.013824,            0.026923,             0.72644,             0.77808,             0.81924,             0.57243,            0.025951,           0.0083455,            0.020654,            0.007888,            0.007888,            0.007888
                  18,            0.031498,            0.013927,            0.024795,             0.76454,             0.81886,             0.85534,             0.57836,            0.028332,           0.0083144,            0.017738,            0.007756,            0.007756,            0.007756
                  19,            0.030979,            0.013488,             0.02312,             0.85514,             0.81733,             0.89082,             0.62502,            0.026595,           0.0080551,            0.015839,            0.007624,            0.007624,            0.007624
                  20,            0.030324,            0.013478,            0.022731,             0.80033,             0.81405,             0.86238,             0.60964,            0.026198,           0.0083207,            0.016072,            0.007492,            0.007492,            0.007492
                  21,            0.030512,            0.013067,            0.021243,             0.87058,             0.82753,             0.90546,             0.65363,            0.024907,           0.0081484,            0.014399,             0.00736,             0.00736,             0.00736
                  22,            0.029325,            0.013625,            0.021051,              0.8992,             0.85649,             0.93515,             0.67869,            0.024139,           0.0080068,            0.011979,            0.007228,            0.007228,            0.007228
                  23,            0.029181,            0.013542,            0.018871,             0.88652,             0.87901,             0.93734,             0.67792,            0.025016,           0.0078675,            0.011297,            0.007096,            0.007096,            0.007096
                  24,            0.028514,            0.013151,            0.020092,             0.87582,             0.84932,             0.92322,             0.65688,            0.024806,           0.0079938,            0.013626,            0.006964,            0.006964,            0.006964
                  25,            0.028191,            0.013119,            0.018693,             0.88479,             0.88397,             0.94311,             0.68335,            0.024038,            0.007757,            0.011607,            0.006832,            0.006832,            0.006832
                  26,            0.028267,            0.012525,            0.017212,             0.91216,             0.88915,             0.95244,             0.71201,            0.024027,             0.00756,           0.0097674,              0.0067,              0.0067,              0.0067
                  27,            0.028371,            0.013146,            0.016347,             0.92194,             0.90679,             0.96488,             0.72187,            0.023092,           0.0073951,            0.008477,            0.006568,            0.006568,            0.006568
                  28,            0.028282,            0.012541,            0.015949,             0.95152,             0.86999,             0.95572,             0.71755,            0.022782,           0.0075584,           0.0096738,            0.006436,            0.006436,            0.006436
                  29,            0.027633,            0.012671,            0.016228,              0.8848,             0.88061,             0.94093,             0.70012,            0.023367,            0.007592,            0.010279,            0.006304,            0.006304,            0.006304
                  30,            0.027089,            0.012329,             0.01508,             0.94035,              0.9251,             0.97305,             0.73748,            0.022124,           0.0074304,           0.0078087,            0.006172,            0.006172,            0.006172
                  31,            0.027581,            0.012588,            0.014624,             0.94418,             0.91498,             0.97142,              0.7272,            0.022189,           0.0073256,           0.0070641,             0.00604,             0.00604,             0.00604
                  32,            0.026598,            0.012338,            0.014981,             0.95642,             0.92616,             0.97784,             0.76431,            0.020934,           0.0071301,           0.0061343,            0.005908,            0.005908,            0.005908
                  33,            0.026127,            0.012295,            0.012926,             0.94907,             0.93359,             0.97968,             0.74062,            0.022094,           0.0070802,           0.0059472,            0.005776,            0.005776,            0.005776
                  34,            0.026169,            0.012398,            0.013367,             0.94764,             0.93864,             0.97987,             0.74788,            0.021309,           0.0071833,           0.0053745,            0.005644,            0.005644,            0.005644
                  35,            0.025874,             0.01221,             0.01253,             0.95915,             0.94035,             0.98205,             0.75403,            0.021289,           0.0069933,           0.0048074,            0.005512,            0.005512,            0.005512
                  36,            0.025443,            0.011729,            0.012596,             0.96794,              0.9303,             0.98227,             0.76171,            0.020614,           0.0070609,           0.0053846,             0.00538,             0.00538,             0.00538
                  37,            0.024925,            0.011727,            0.012305,              0.9599,             0.94211,              0.9843,              0.7685,            0.020215,           0.0069697,           0.0050087,            0.005248,            0.005248,            0.005248
                  38,            0.024822,            0.011504,            0.010438,              0.9516,             0.94228,             0.98196,              0.7578,            0.021025,           0.0069039,           0.0048875,            0.005116,            0.005116,            0.005116
                  39,            0.024806,            0.011419,            0.010458,             0.96671,             0.95714,             0.98751,             0.78144,            0.019074,           0.0066432,           0.0038325,            0.004984,            0.004984,            0.004984
                  40,            0.024593,            0.011539,            0.010493,             0.96418,             0.96092,             0.98766,             0.77652,            0.019841,           0.0068718,           0.0040354,            0.004852,            0.004852,            0.004852
                  41,            0.024244,            0.011465,           0.0098819,             0.97166,             0.96404,             0.99058,              0.7747,             0.01892,           0.0064446,           0.0033592,             0.00472,             0.00472,             0.00472
                  42,            0.023762,            0.011345,            0.010068,             0.97274,             0.97424,             0.99249,             0.79987,            0.018412,           0.0064835,           0.0029704,            0.004588,            0.004588,            0.004588
                  43,             0.02418,            0.011336,           0.0097253,             0.97919,             0.97566,             0.99244,             0.78836,            0.018783,           0.0063934,           0.0029474,            0.004456,            0.004456,            0.004456
                  44,            0.023156,            0.011269,             0.00871,             0.98408,             0.97086,             0.99293,             0.80473,            0.018348,           0.0064068,           0.0026946,            0.004324,            0.004324,            0.004324
                  45,            0.022971,            0.011354,           0.0091121,             0.97983,             0.97243,             0.99248,             0.80562,            0.018197,           0.0062342,           0.0024882,            0.004192,            0.004192,            0.004192
                  46,            0.022823,            0.010737,           0.0083801,             0.98223,             0.97159,             0.99222,             0.79809,            0.017296,           0.0062655,           0.0026663,             0.00406,             0.00406,             0.00406
                  47,            0.022563,            0.010615,           0.0088944,             0.98804,             0.97143,             0.99366,             0.81185,            0.017821,           0.0061648,           0.0025135,            0.003928,            0.003928,            0.003928
                  48,            0.022233,            0.010948,           0.0077523,             0.98508,             0.97657,              0.9929,             0.82096,            0.016666,           0.0062005,           0.0022508,            0.003796,            0.003796,            0.003796
                  49,            0.022322,            0.010328,            0.007942,             0.98155,              0.9844,             0.99374,              0.8277,            0.016628,           0.0058977,           0.0022042,            0.003664,            0.003664,            0.003664
                  50,            0.021858,             0.01029,           0.0072584,             0.98437,             0.98565,             0.99366,              0.8198,            0.016409,           0.0059074,            0.002078,            0.003532,            0.003532,            0.003532
                  51,            0.021176,            0.010369,           0.0069801,             0.98203,             0.98861,             0.99417,             0.82367,            0.016483,           0.0058258,             0.00193,              0.0034,              0.0034,              0.0034
                  52,            0.021524,            0.010728,           0.0070951,             0.98825,              0.9797,             0.99379,             0.83326,            0.016034,           0.0057854,           0.0018655,            0.003268,            0.003268,            0.003268
                  53,            0.020949,            0.010395,           0.0066482,             0.98727,             0.98497,             0.99438,              0.8314,            0.015749,           0.0056959,           0.0017117,            0.003136,            0.003136,            0.003136
                  54,            0.020876,            0.010146,           0.0064732,             0.98838,             0.98847,             0.99365,             0.84337,            0.015308,           0.0056299,           0.0016332,            0.003004,            0.003004,            0.003004
                  55,            0.019853,           0.0099254,            0.006962,             0.98837,               0.988,              0.9946,             0.84387,            0.015031,           0.0056421,           0.0020525,            0.002872,            0.002872,            0.002872
                  56,            0.019803,           0.0099249,           0.0065913,             0.98622,             0.98766,             0.99445,             0.83928,            0.015001,           0.0055902,           0.0015255,             0.00274,             0.00274,             0.00274
                  57,            0.019602,           0.0099299,           0.0064629,             0.99072,             0.99161,             0.99467,             0.84798,            0.014642,           0.0054214,           0.0015325,            0.002608,            0.002608,            0.002608
                  58,            0.019846,           0.0099114,           0.0069029,             0.99003,             0.98985,              0.9943,             0.85136,            0.014519,           0.0054421,           0.0014531,            0.002476,            0.002476,            0.002476
                  59,              0.0192,            0.009919,           0.0055452,              0.9932,             0.98918,             0.99487,             0.84787,            0.014758,           0.0053436,           0.0014146,            0.002344,            0.002344,            0.002344
                  60,            0.018947,           0.0095318,           0.0051866,              0.9939,              0.9906,             0.99487,             0.85687,            0.014364,           0.0052364,           0.0012391,            0.002212,            0.002212,            0.002212
                  61,            0.018221,           0.0094384,           0.0049989,             0.98938,             0.99286,             0.99487,             0.85792,            0.014111,           0.0051954,           0.0012478,             0.00208,             0.00208,             0.00208
                  62,            0.018281,           0.0094564,           0.0052246,             0.99185,             0.98959,              0.9947,             0.85668,            0.013875,           0.0052259,            0.001227,            0.001948,            0.001948,            0.001948
                  63,            0.018163,           0.0092475,           0.0058188,             0.99407,             0.99282,             0.99489,             0.86476,             0.01354,           0.0050839,           0.0011401,            0.001816,            0.001816,            0.001816
                  64,            0.017737,           0.0091955,           0.0052563,             0.99388,             0.99535,             0.99491,             0.87572,             0.01324,           0.0049545,           0.0010501,            0.001684,            0.001684,            0.001684
                  65,            0.017389,           0.0089242,           0.0049829,             0.99589,              0.9927,              0.9949,             0.87341,            0.012963,           0.0049406,           0.0010091,            0.001552,            0.001552,            0.001552
                  66,            0.017458,           0.0092986,           0.0047172,             0.99463,             0.99381,             0.99491,             0.87539,            0.013074,           0.0049857,          0.00095139,             0.00142,             0.00142,             0.00142
                  67,            0.016651,           0.0086433,           0.0042742,             0.99517,             0.99229,             0.99487,             0.87627,            0.012726,           0.0048587,          0.00090885,            0.001288,            0.001288,            0.001288
                  68,             0.01704,           0.0087191,           0.0044907,             0.99546,              0.9928,             0.99493,             0.87924,            0.012693,           0.0048659,          0.00089799,            0.001156,            0.001156,            0.001156
                  69,            0.016878,           0.0090607,           0.0044929,             0.99504,             0.99499,             0.99495,              0.8819,            0.012221,           0.0048973,          0.00083645,            0.001024,            0.001024,            0.001024
                  70,            0.016643,           0.0087926,           0.0040825,             0.99339,             0.99668,             0.99495,             0.88471,            0.012159,           0.0048857,          0.00078669,            0.000892,            0.000892,            0.000892
                  71,            0.016623,           0.0086343,           0.0044392,             0.99654,             0.99444,             0.99496,             0.88954,            0.011776,            0.004789,          0.00076764,             0.00076,             0.00076,             0.00076
                  72,            0.016055,           0.0087487,           0.0046044,               0.996,             0.99603,             0.99493,             0.89009,            0.011766,           0.0046879,          0.00074999,            0.000628,            0.000628,            0.000628
                  73,            0.015318,           0.0085516,           0.0038753,             0.99645,             0.99559,             0.99492,             0.89258,            0.011481,           0.0046241,          0.00072127,            0.000496,            0.000496,            0.000496
                  74,            0.015505,           0.0085234,           0.0036844,             0.99648,             0.99477,             0.99492,             0.89335,            0.011382,           0.0045949,          0.00069982,            0.000364,            0.000364,            0.000364
